const uint16_t Humid_icon [] PROGMEM = {0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x3186, 0x0000, 0x7BEF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x39A6, 0x0062, 0x77FF, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x77DF, 0x226A, 0x0000, 0x6FBF, 0x77FF, 0x336F, 0x0000, 0x0000, 0x0000, 0x0000, 0x1125, 0x77FF, 0x6F3F, 0x6F3F, 0x6F3F, 0x4F3F, 0x06DF, 0x06FF, 0x071F, 0x067D, 0x0000, 0xA534, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x4A69, 0x0000, 0x77FF, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F5F, 0x6FBF, 0x0000, 0x228B, 0x77FF, 0x561A, 0x0000, 0x224A, 0x77FF, 0x7FFF, 0x4493, 0x0000, 0x33B0, 0x6FBF, 0x6F3F, 0x6F3F, 0x471F, 0x06DF, 0x06FF, 0x071F, 0x05FB, 0x0000, 0xBDD7, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x738E, 0x0000, 0x77FF, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6FBF, 0x3BF1, 0x0000, 0x5E9C, 0x77FF, 0x1A29, 0x0000, 0x77FF, 0x6F5F, 0x6F3F, 0x77FF, 0x1166, 0x0000, 0x77FF, 0x6F3F, 0x6F3F, 0x371F, 0x06DF, 0x06FF, 0x073F, 0x04D6, 0x0000, 0xDEFB, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xAD55, 0x0000, 0x5E7C, 0x6F7F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x77FF, 0x0000, 0x08E3, 0x77FF, 0x77FF, 0x08A2, 0x1166, 0x77FF, 0x6F3F, 0x6F3F, 0x6FBF, 0x33D0, 0x0000, 0x77DF, 0x6F3F, 0x773F, 0x1EFF, 0x06DF, 0x06FF, 0x075F, 0x032E, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0x0000, 0x3C11, 0x6FBF, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F7F, 0x4D98, 0x0000, 0x4D16, 0x6F9F, 0x77FF, 0x1125, 0x0882, 0x77FF, 0x6F3F, 0x6F3F, 0x77DF, 0x2B0D, 0x0000, 0x77FF, 0x6F3F, 0x775F, 0x06DF, 0x06DF, 0x06FF, 0x07BF, 0x00C3, 0x18A2, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0840, 0x08C3, 0x77FF, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x77DF, 0x1125, 0x0000, 0x77FF, 0x6F3F, 0x6FBF, 0x33D0, 0x0000, 0x5E5B, 0x77DF, 0x6FBF, 0x77FF, 0x0000, 0x1166, 0x77DF, 0x6F3F, 0x573F, 0x06DF, 0x06FF, 0x06FF, 0x071F, 0x0000, 0x7BCF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x8430, 0x0000, 0x66DD, 0x6F7F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x77FF, 0x0000, 0x33B0, 0x6FBF, 0x6F3F, 0x6F5F, 0x77DF, 0x0000, 0x0000, 0x3C32, 0x44F5, 0x0020, 0x0000, 0x5E9C, 0x6F7F, 0x775F, 0x1EFF, 0x06DF, 0x06FF, 0x075F, 0x0390, 0x0000, 0xF79E, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0x1A29, 0x77FF, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x77DF, 0x6FBF, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F7F, 0x6F3F, 0x08C3, 0x0000, 0x0000, 0x0000, 0x55FA, 0x6FBF, 0x6F3F, 0x673F, 0x06DF, 0x06DF, 0x06FF, 0x079F, 0x0000, 0x2965, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x6B4D, 0x0000, 0x5E9C, 0x6F7F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F5F, 0x77FF, 0x671E, 0x66BD, 0x77FF, 0x6F7F, 0x6F3F, 0x775F, 0x1EFF, 0x06DF, 0x06FF, 0x079F, 0x032E, 0x0000, 0xDEFB, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0x0041, 0x77FF, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F5F, 0x6F5F, 0x6F3F, 0x6F3F, 0x6F3F, 0x573F, 0x06DF, 0x06FF, 0x071F, 0x065D, 0x0000, 0x4A49, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xC638, 0x0000, 0x1A6A, 0x6FBF, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x06DF, 0x06DF, 0x071F, 0x077F, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x8C30, 0x5BF0, 0x5F9F, 0x6F7F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x773F, 0x06FF, 0x06DF, 0x071F, 0x079F, 0x0062, 0x0000, 0xE71C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xAFDF, 0x3CB4, 0x77FF, 0x6F5F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x06FF, 0x06DF, 0x073F, 0x073F, 0x0041, 0x0000, 0xC638, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xD658, 0x0000, 0x08E3, 0x6F5F, 0x77DF, 0x6F5F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x775F, 0x5F3F, 0x06DF, 0x071F, 0x07BF, 0x0558, 0x0000, 0x0000, 0xCE59, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xAD75, 0x0000, 0x0000, 0x338F, 0x77DF, 0x77DF, 0x6F7F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x775F, 0x2F1F, 0x073F, 0x07BF, 0x069E, 0x01A7, 0x0000, 0x0020, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x39E7, 0x0000, 0x0000, 0x22AB, 0x55F9, 0x77FF, 0x77FF, 0x77DF, 0x6FBF, 0x77BF, 0x6FBF, 0x37BF, 0x07BF, 0x075F, 0x04D6, 0x0166, 0x0000, 0x0000, 0x8410, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xE71C, 0x4A49, 0x0000, 0x0000, 0x0000, 0x08E4, 0x226A, 0x2B2D, 0x134E, 0x02CD, 0x01E8, 0x0041, 0x0000, 0x0000, 0x0000, 0x73AE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xBDF7, 0x73AE, 0x39C7, 0x1081, 0x0000, 0x0000, 0x0800, 0x20C3, 0x4A49, 0x8C51, 0xDEDB, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
};
